book_author,book_href,book_publish_date,book_publisher,book_rating_counting,book_rating_nums,book_src,book_title
[英] 吉米·哈利,https://book.douban.com/subject/10519369/,2012-3,中国城市出版社,762人评价,9.4,https://img1.doubanio.com/lpic/s8869768.jpg,万物生光辉
(巴西)若泽•毛罗•德瓦斯康塞洛斯,https://book.douban.com/subject/4826530/,2010年6月,天天出版社,2918人评价,9.1,https://img1.doubanio.com/lpic/s4386309.jpg,我亲爱的甜橙树
(美)马里奥·普佐,https://book.douban.com/subject/25762009/,2014-4-1,江苏文艺出版社,6636人评价,9.1,https://img3.doubanio.com/lpic/s27227804.jpg,教父
罗伯特·麦基,https://book.douban.com/subject/25976544/,2014-9-1,天津人民出版社,2540人评价,9.2,https://img1.doubanio.com/lpic/s27598249.jpg,故事
(意)卡尔维诺,https://book.douban.com/subject/6789605/,2012-4,译林出版社,9096人评价,9.0,https://img1.doubanio.com/lpic/s8972078.jpg,树上的男爵
盐野七生,https://book.douban.com/subject/7064370/,2011-12,中信出版社,1812人评价,9.2,https://img1.doubanio.com/lpic/s7019107.jpg,罗马人的故事2
(法)儒勒·凡尔纳,https://book.douban.com/subject/2215160/,1979,中国青年出版社,2446人评价,9.2,https://img1.doubanio.com/lpic/s2660498.jpg,神秘岛（全三册）
阿加莎・克里斯蒂,https://book.douban.com/subject/1215310/,1998-10-1,贵州人民出版社,1508人评价,9.0,https://img1.doubanio.com/lpic/s26384097.jpg,罗杰・艾克罗伊德谋杀案
萧红,https://book.douban.com/subject/1136074/,2003-01-01,中国青年出版社,1494人评价,9.0,https://img3.doubanio.com/lpic/s1934734.jpg,呼兰河传
白先勇,https://book.douban.com/subject/5337254/,2010.10,广西师范大学出版社,4635人评价,9.0,https://img3.doubanio.com/lpic/s6240330.jpg,孽子
章詒和,https://book.douban.com/subject/4315361/,2004-3-1,牛津大學出版社,2457人评价,9.0,https://img3.doubanio.com/lpic/s7048971.jpg,最後的貴族
木心,https://book.douban.com/subject/3339812/,2009-1,广西师范大学出版社,1663人评价,9.3,https://img1.doubanio.com/lpic/s6497767.jpg,木心作品八种
史铁生,https://book.douban.com/subject/1311280/,2005-4,百花文艺出版社,2634人评价,9.0,https://img3.doubanio.com/lpic/s1319265.jpg,灵魂的事
[英] 吉米·哈利,https://book.douban.com/subject/4882023/,2010-7,中国城市出版社,2490人评价,9.2,https://img3.doubanio.com/lpic/s4404535.jpg,万物既聪慧又奇妙
[法] 阿尔贝·加缪,https://book.douban.com/subject/4908885/,2010-9,上海译文出版社,22022人评价,9.0,https://img3.doubanio.com/lpic/s4468484.jpg,局外人
[德]赫尔曼·黑塞,https://book.douban.com/subject/4908883/,2010.9,上海译文出版社,2410人评价,9.0,https://img3.doubanio.com/lpic/s4477292.jpg,荒原狼
(奥)劳伦兹,https://book.douban.com/subject/1024846/,1998-07-01,中国和平出版社,1220人评价,9.2,https://img3.doubanio.com/lpic/s1032614.jpg,所罗门王的指环
一行禅师,https://book.douban.com/subject/2122992/,2007-6,线装书局,1178人评价,9.0,https://img1.doubanio.com/lpic/s4051707.jpg,故道白云
冯友兰,https://book.douban.com/subject/3410709/,2009-5,生活·读书·新知三联书店,1780人评价,9.2,https://img3.doubanio.com/lpic/s3825683.jpg,中国哲学简史
（美）保罗·萨缪尔森,https://book.douban.com/subject/2983683/,2008-1-1,人民邮电出版社,1101人评价,9.3,https://img5.doubanio.com/lpic/s3297116.jpg,经济学
[美] 查尔斯·舒尔茨,https://book.douban.com/subject/1016845/,2001-1,希望出版社,1661人评价,9.1,https://img3.doubanio.com/lpic/s1913020.jpg,史努比黄金50年
鲁兵主编,https://book.douban.com/subject/1483522/,1981-04,少年儿童出版社,4593人评价,9.2,https://img5.doubanio.com/lpic/s11191366.jpg,365夜
刘义庆,https://book.douban.com/subject/2281861/,2007-9,中华书局,1174人评价,9.0,https://img3.doubanio.com/lpic/s23925082.jpg,世说新语
[美] 艾萨克·阿西莫夫,https://book.douban.com/subject/10604915/,2012-7,江苏文艺出版社,3331人评价,9.2,https://img3.doubanio.com/lpic/s10393872.jpg,银河帝国3：第二基地
Peter Van Der Linden,https://book.douban.com/subject/2377310/,2008-2,人民邮电出版社,1722人评价,9.2,https://img5.doubanio.com/lpic/s5886086.jpg,C专家编程
W.Richard Stevens,https://book.douban.com/subject/1088054/,2000-4-1,机械工业出版社,1782人评价,9.2,https://img5.doubanio.com/lpic/s1543906.jpg,TCP/IP详解 卷1：协议
（美）艾萨克·阿西莫夫,https://book.douban.com/subject/1258488/,2005-01,天地出版社,2402人评价,9.0,https://img3.doubanio.com/lpic/s3001864.jpg,基地前传2·迈向基地（上下）
[英] 奈杰尔·巴利,https://book.douban.com/subject/1129216/,2003-8,上海人民出版社,1424人评价,9.0,https://img5.doubanio.com/lpic/s1101376.jpg,天真的人类学家
三毛,https://book.douban.com/subject/2068249/,2007-5,北京十月文艺出版社,7593人评价,9.0,https://img1.doubanio.com/lpic/s2391798.jpg,温柔的夜
柏拉图,https://book.douban.com/subject/1027280/,2003-08,华夏出版社,1136人评价,9.2,https://img1.doubanio.com/lpic/s1236859.jpg,柏拉图的《会饮》
[明] 张岱,https://book.douban.com/subject/1053088/,2001-5,上海古籍出版社,2314人评价,9.2,https://img3.doubanio.com/lpic/s4039793.jpg,陶庵梦忆 西湖梦寻
(美)杰克·伦敦著,https://book.douban.com/subject/1082147/,2000-12-03,北京燕山出版社,2216人评价,9.0,https://img1.doubanio.com/lpic/s1234148.jpg,热爱生命
玛格丽特.米切尔,https://book.douban.com/subject/2046807/,1988,浙江文艺出版社,3383人评价,9.4,https://img3.doubanio.com/lpic/s3747710.jpg,飘
迟子建,https://book.douban.com/subject/3311253/,2005-12,北京十月文艺出版社,6188人评价,9.0,https://img3.doubanio.com/lpic/s3380714.jpg,额尔古纳河右岸
[加] 露西·莫德·蒙哥玛利,https://book.douban.com/subject/1064841/,2003-01,浙江文艺出版社,3489人评价,9.0,https://img1.doubanio.com/lpic/s1050548.jpg,绿山墙的安妮
（美）Randal E.Bryant / David O'Hallaron,https://book.douban.com/subject/5333562/,2011-1-1,机械工业出版社,1776人评价,9.7,https://img3.doubanio.com/lpic/s4510534.jpg,深入理解计算机系统（原书第2版）
逯钦立 校注,https://book.douban.com/subject/1015104/,1979-5,中华书局,1178人评价,9.3,https://img3.doubanio.com/lpic/s4282642.jpg,陶渊明集
(后秦)鸠摩罗什,https://book.douban.com/subject/2076623/,2007-4,中州古籍出版社,3055人评价,9.5,https://img3.doubanio.com/lpic/s5881922.jpg,金刚经
[阿根廷] 博尔赫斯,https://book.douban.com/subject/1418058/,2002-7,浙江文艺出版社,3606人评价,9.1,https://img1.doubanio.com/lpic/s26012668.jpg,小径分岔的花园
三毛,https://book.douban.com/subject/3673671/,2009-4,北京十月文艺出版社,8142人评价,9.1,https://img3.doubanio.com/lpic/s6011774.jpg,梦里花落知多少
三毛,https://book.douban.com/subject/3054373/,1986,中国妇女出版社,2246人评价,9.2,https://img1.doubanio.com/lpic/s3067527.jpg,荷西 我爱你
[古希腊] 亚里士多德(Aristotle),https://book.douban.com/subject/1051943/,2003-11,商务印书馆,1260人评价,9.1,https://img1.doubanio.com/lpic/s1730749.jpg,尼各马可伦理学
[美] Stanley B. Lippman,https://book.douban.com/subject/1091086/,2001-5,华中科技大学出版社,1342人评价,9.1,https://img3.doubanio.com/lpic/s3301634.jpg,深度探索C++对象模型
[德]赫尔曼·黑塞,https://book.douban.com/subject/2165076/,2007-07-01,上海译文出版社,1788人评价,9.0,https://img1.doubanio.com/lpic/s2623267.jpg,玻璃球游戏
[英] 以塞亚·伯林,https://book.douban.com/subject/3003032/,2008-03,译林出版社,1301人评价,9.2,https://img3.doubanio.com/lpic/s3030362.jpg,浪漫主义的根源
藤萍,https://book.douban.com/subject/5336428/,2010-10,万卷出版公司,1998人评价,9.1,https://img3.doubanio.com/lpic/s4519614.jpg,吉祥纹莲花楼终篇之青龙·白虎
Zhejiang Education Publishing House,https://book.douban.com/subject/1003694/,1997-11,浙江教育出版社,1842人评价,9.1,https://img3.doubanio.com/lpic/s4026744.jpg,中国少年儿童百科全书
王德胜,https://book.douban.com/subject/1000534/,1994,浙江教育出版社,4227人评价,9.2,https://img3.doubanio.com/lpic/s3959404.jpg,中国少年儿童百科全书--自然.环境
(美)贾雷德・戴蒙德,https://book.douban.com/subject/1054760/,2000-8,上海译文出版社,1767人评价,9.0,https://img1.doubanio.com/lpic/s1041419.jpg,枪炮、病菌与钢铁
【英】毕翠克丝•波特,https://book.douban.com/subject/4097264/,2009年10月,安徽教育出版社,1201人评价,9.0,https://img1.doubanio.com/lpic/s4042908.jpg,小兔彼得和他的朋友们（全3册）
[美] 阿特·斯皮格曼,https://book.douban.com/subject/4075203/,2009-12,陕西师范大学出版社,1437人评价,9.1,https://img5.doubanio.com/lpic/s4127826.jpg,鼠族（一、二部）
理查德·威廉姆斯,https://book.douban.com/subject/1485731/,2006-1,中国青年出版社,1395人评价,9.6,https://img3.doubanio.com/lpic/s2012844.jpg,原动画基础教程
张荫麟,https://book.douban.com/subject/1055347/,1999-12-1,上海古籍出版社,1172人评价,9.0,https://img5.doubanio.com/lpic/s10170776.jpg,中国史纲
[意大利] 伊塔洛·卡尔维诺,https://book.douban.com/subject/3025619/,2008-2,译林出版社,1077人评价,9.0,https://img1.doubanio.com/lpic/s3006149.jpg,美国讲稿
(英)J.R.R.托尔金 著 / 克里斯托弗·托尔金 编,https://book.douban.com/subject/10605859/,2012-7,译林出版社,1163人评价,9.2,https://img3.doubanio.com/lpic/s10596211.jpg,精灵宝钻
[法] 西蒙娜·德·波伏瓦,https://book.douban.com/subject/4745950/,2011-9,上海译文出版社,1378人评价,9.1,https://img1.doubanio.com/lpic/s6927618.jpg,第二性Ⅱ
[美] 高居翰,https://book.douban.com/subject/3410759/,2009-8,生活·读书·新知三联书店,1155人评价,9.0,https://img3.doubanio.com/lpic/s3934655.jpg,隔江山色
阿耐,https://book.douban.com/subject/3432304/,2009年01月,湖北长江出版集团，长江文艺出版社,2030人评价,9.1,https://img3.doubanio.com/lpic/s23593181.jpg,大江东去（共三部）
张爱玲,https://book.douban.com/subject/10757938/,2012-6-1,"北京出版社出版集团,北京十月文艺出版社",2012人评价,9.0,https://img1.doubanio.com/lpic/s10199588.jpg,半生缘
王尔德,https://book.douban.com/subject/4714156/,2010-2,外语教学与研究出版社,1130人评价,9.2,https://img1.doubanio.com/lpic/s4296928.jpg,夜莺与玫瑰
张爱玲,https://book.douban.com/subject/1024468/,2005-6,哈尔滨出版社,1420人评价,9.0,https://img1.doubanio.com/lpic/s1441609.jpg,金锁记
（法）勒·柯布西耶 / （瑞士）W·博奥席耶等,https://book.douban.com/subject/1394534/,2005-4,中国建筑工业出版社,1140人评价,9.2,https://img3.doubanio.com/lpic/s1399745.jpg,勒·柯布西耶全集
[英] 罗杰·克劳利,https://book.douban.com/subject/25891318/,2014-6-1,社会科学文献出版社·甲骨文,2164人评价,9.0,https://img3.doubanio.com/lpic/s28039740.jpg,1453
冯骥才,https://book.douban.com/subject/3206771/,2003年,时代文艺出版社,1268人评价,9.1,https://img3.doubanio.com/lpic/s3252152.jpg,一百个人的十年
[法] 雨果,https://book.douban.com/subject/1083433/,2003-1,人民文学出版社,2301人评价,9.2,https://img5.doubanio.com/lpic/s4604906.jpg,悲惨世界（全三册）
[美] Charles Petzold,https://book.douban.com/subject/4822685/,2010,电子工业出版社,1552人评价,9.2,https://img3.doubanio.com/lpic/s4379914.jpg,编码
吴楚材 / 吴调候,https://book.douban.com/subject/1449421/,1959-9,中华书局,1135人评价,9.2,https://img3.doubanio.com/lpic/s2951515.jpg,古文观止
[汉] 许慎 撰 / [宋] 徐铉杨 校定,https://book.douban.com/subject/1032967/,1963-12,中华书局,1394人评价,9.2,https://img3.doubanio.com/lpic/s1026024.jpg,说文解字
[美]乔治·R. R. 马丁,https://book.douban.com/subject/10608468/,2012-6,重庆出版社,3638人评价,9.6,https://img3.doubanio.com/lpic/s10215071.jpg,冰与火之歌·卷三·冰雨的风暴（全三册）
罗兰•米勒 (Rowland Miller) / 丹尼尔•珀尔曼 (Daniel Perlman),https://book.douban.com/subject/5952488/,2011-1,人民邮电出版社,2027人评价,9.1,https://img1.doubanio.com/lpic/s4643548.jpg,亲密关系（第5版）
五月天,https://book.douban.com/subject/1337171/,2001-9-17,時報文化出版企業股份有限公司,1958人评价,9.6,https://img3.doubanio.com/lpic/s4133615.jpg,五月天之素人自拍
基思•斯坦诺维奇,https://book.douban.com/subject/6952036/,2012-1-1,人民邮电出版社,2148人评价,9.2,https://img1.doubanio.com/lpic/s7649177.jpg,对伪心理学说不
黄蓓佳,https://book.douban.com/subject/1115397/,1996-12,江苏少年儿童出版社,1127人评价,9.0,https://img3.doubanio.com/lpic/s4107891.jpg,我要做好孩子
杨柳松,https://book.douban.com/subject/6125543/,2011-4,重庆出版社,1203人评价,9.2,https://img1.doubanio.com/lpic/s6778118.jpg,北方的空地
(美)安妮·阿普尔鲍姆,https://book.douban.com/subject/20503529/,2013-4-1,新星出版社,1274人评价,9.2,https://img3.doubanio.com/lpic/s26016760.jpg,古拉格
[俄] 陀思妥耶夫斯基,https://book.douban.com/subject/10759466/,2012-5-1,漓江出版社,1378人评价,9.0,https://img1.doubanio.com/lpic/s24401349.jpg,地下室手记
郑渊洁,https://book.douban.com/subject/2002914/,1989,四川少年儿童出版社,1658人评价,9.2,https://img5.doubanio.com/lpic/s2745356.jpg,皮皮鲁和鲁西西全传
(葡)若泽·萨拉马戈,https://book.douban.com/subject/20428302/,2014-2,南海出版公司,2714人评价,9.0,https://img1.doubanio.com/lpic/s27217828.jpg,失明症漫记
[日] 贵志祐介,https://book.douban.com/subject/25752955/,2014-4,上海译文出版社,2995人评价,9.0,https://img1.doubanio.com/lpic/s27251177.jpg,来自新世界 （上下）
[美] 艾萨克·阿西莫夫,https://book.douban.com/subject/25829693/,2014-9-1,江苏文艺出版社,10068人评价,9.0,https://img3.doubanio.com/lpic/s27409671.jpg,永恒的终结
罗杰·凯密恩（Roger Kamien）,https://book.douban.com/subject/3095037/,2008-6,世界图书出版公司,1173人评价,9.1,https://img5.doubanio.com/lpic/s3118506.jpg,听音乐（插图第6版）
[奥] 斯蒂芬·茨威格,https://book.douban.com/subject/3757732/,2009-6,生活·读书·新知三联书店,4722人评价,9.0,https://img3.doubanio.com/lpic/s24946251.jpg,人类的群星闪耀时（增订版）
李泽厚,https://book.douban.com/subject/3410718/,2009-07,生活·读书·新知三联书店,5464人评价,9.2,https://img3.doubanio.com/lpic/s3893343.jpg,美的历程
[美] 悉达多·穆克吉,https://book.douban.com/subject/20507206/,2013-2-4,中信出版社,3117人评价,9.1,https://img1.doubanio.com/lpic/s24598159.jpg,众病之王
[以色列]尤瓦尔·赫拉利,https://book.douban.com/subject/25985021/,2014-11-1,中信出版社,23814人评价,9.2,https://img3.doubanio.com/lpic/s27814883.jpg,人类简史
[美] 阿图·葛文德（Atul Gawande）,https://book.douban.com/subject/26576861/,2015-7-31,浙江人民出版社,8094人评价,9.0,https://img3.doubanio.com/lpic/s28355811.jpg,最好的告别
(日)三浦紫苑,https://book.douban.com/subject/26210487/,2015-1-1,广西师范大学出版社,2219人评价,9.1,https://img1.doubanio.com/lpic/s27914268.jpg,强风吹拂
[美] 安迪·威尔,https://book.douban.com/subject/26586492/,2015-10-1,译林出版社,7982人评价,8.9,https://img3.doubanio.com/lpic/s28315660.jpg,火星救援
吴军,https://book.douban.com/subject/25902942/,2014-6-25,人民邮电出版社,2189人评价,9.0,https://img1.doubanio.com/lpic/s27307487.jpg,文明之光（第一册）
朱熹,https://book.douban.com/subject/1139980/,1983-10,中華書局,1820人评价,9.3,https://img3.doubanio.com/lpic/s2194972.jpg,四書章句集注
奥得弗雷德·普鲁士勒,https://book.douban.com/subject/1192706/,2004-10-01,二十一世纪出版社,1237人评价,9.1,https://img3.doubanio.com/lpic/s1694523.jpg,大盗贼
李碧华,https://book.douban.com/subject/1088711/,1999-1,人民文学出版社,6492人评价,9.1,https://img5.doubanio.com/lpic/s24964086.jpg,霸王别姬
Martin Fowler,https://book.douban.com/subject/1229923/,2003-8-1,中国电力出版社,1934人评价,9.0,https://img3.doubanio.com/lpic/s1669771.jpg,重构
,https://book.douban.com/subject/1849409/,2006-8-1,吉林文史出版社,1590人评价,9.1,https://img3.doubanio.com/lpic/s2158672.jpg,易经
Jon Bentley,https://book.douban.com/subject/3227098/,2008-10,人民邮电出版社,1748人评价,9.2,https://img3.doubanio.com/lpic/s4687321.jpg,编程珠玑
武玉成，顾丛龙 注,https://book.douban.com/subject/1006967/,2004-08,人民文学出版社,2265人评价,9.3,https://img3.doubanio.com/lpic/s1131431.jpg,宋词三百首
宋韬,https://book.douban.com/subject/1107841/,2003-1-1,山西古籍,1281人评价,9.0,https://img3.doubanio.com/lpic/s9791812.jpg,战国策
Robert C. Martin,https://book.douban.com/subject/1140457/,2003-09-01,清华大学出版社,1195人评价,9.1,https://img3.doubanio.com/lpic/s1671095.jpg,敏捷软件开发
汤显祖,https://book.douban.com/subject/1073708/,1963-4-1,人民文学出版社,5683人评价,9.0,https://img3.doubanio.com/lpic/s1075414.jpg,牡丹亭
夏承焘 / 等,https://book.douban.com/subject/1132550/,2003-8-1,上海辞书出版社,1551人评价,9.4,https://img3.doubanio.com/lpic/s1367641.jpg,宋词鉴赏辞典
[瑞典] 阿斯特丽德·林格伦,https://book.douban.com/subject/1004088/,1999-3,中国少年儿童出版社,5347人评价,9.0,https://img1.doubanio.com/lpic/s1290828.jpg,长袜子皮皮
陈鼓应,https://book.douban.com/subject/1033163/,2009-2,中华书局,1563人评价,9.2,https://img1.doubanio.com/lpic/s4011419.jpg,老子注译及评介
彭一刚,https://book.douban.com/subject/1088805/,1986-12-1,建筑工业出版社,1473人评价,9.1,https://img3.doubanio.com/lpic/s1301823.jpg,中国古典园林分析
芦原义信,https://book.douban.com/subject/1507170/,1985-3,中国建筑工业出版社,1391人评价,9.0,https://img3.doubanio.com/lpic/s2146414.jpg,外部空间设计
老舍,https://book.douban.com/subject/1073744/,1999-06,人民文学出版社,4070人评价,9.0,https://img3.doubanio.com/lpic/s1069102.jpg,四世同堂（上下）
[英] 莎士比亚,https://book.douban.com/subject/1089049/,1998-5,译林出版社,1359人评价,9.3,https://img3.doubanio.com/lpic/s1540102.jpg,莎士比亚全集（全8册）
[美] 菲利普·津巴多 / [美] 罗伯特·约翰逊 / [美] 安·韦伯,https://book.douban.com/subject/3143537/,2008-7,中国人民大学出版社,1297人评价,9.3,https://img1.doubanio.com/lpic/s3419538.jpg,津巴多普通心理学
弗里曼,https://book.douban.com/subject/2243615/,2007-9,中国电力出版社,2269人评价,9.2,https://img5.doubanio.com/lpic/s2686916.jpg,Head First 设计模式（中文版）
金庸,https://book.douban.com/subject/1255625/,1994-5,三联书店,54136人评价,9.1,https://img1.doubanio.com/lpic/s23632058.jpg,天龙八部
吴楚材 / 吴调侯,https://book.douban.com/subject/1014561/,1987-1-1,中华书局,9859人评价,9.0,https://img3.doubanio.com/lpic/s1325863.jpg,古文观止
Harold Abelson / Gerald Jay Sussman / Julie Sussman,https://book.douban.com/subject/1148282/,2004-2,机械工业出版社,1690人评价,9.5,https://img5.doubanio.com/lpic/s1113106.jpg,计算机程序的构造和解释
[美]约翰.墨菲,https://book.douban.com/subject/1089991/,1994-5-1,地震出版社,1674人评价,9.1,https://img1.doubanio.com/lpic/s2141099.jpg,期货市场技术分析
本杰明·格雷厄姆 / Benjamin Graham,https://book.douban.com/subject/5243775/,2010-8,人民邮电出版社,2243人评价,9.0,https://img3.doubanio.com/lpic/s6462582.jpg,聪明的投资者
[美]彼得·考夫曼 (编),https://book.douban.com/subject/5346110/,2010-10-01,上海人民出版社,3446人评价,9.0,https://img1.doubanio.com/lpic/s4532008.jpg,穷查理宝典
李娟,https://book.douban.com/subject/10522856/,2012-6,新星出版社,7386人评价,9.0,https://img3.doubanio.com/lpic/s8958901.jpg,冬牧场
[德] 瓦尔特·莫尔斯,https://book.douban.com/subject/1007952/,2002-1,人民文学出版社,1744人评价,9.4,https://img3.doubanio.com/lpic/s1081342.jpg,蓝熊船长的13条半命
[英] 吉米·哈利（James Herriot）,https://book.douban.com/subject/4714015/,2010-05,中国城市出版社,4199人评价,9.0,https://img1.doubanio.com/lpic/s4245447.jpg,万物既伟大又渺小
阿城,https://book.douban.com/subject/1830445/,2011-3,北京燕山出版社,3320人评价,9.0,https://img3.doubanio.com/lpic/s8963180.jpg,阿城精选集
陈秋平 / 尚荣,https://book.douban.com/subject/2381748/,2007-12-1,中华书局,2181人评价,9.1,https://img3.doubanio.com/lpic/s10320050.jpg,金刚经 心经 坛经
(美)保罗﹒萨缪尔森 / （美）诺德豪斯,https://book.douban.com/subject/1082593/,2004-1,人民邮电出版社,1632人评价,9.1,https://img3.doubanio.com/lpic/s1222291.jpg,经济学
泰戈尔,https://book.douban.com/subject/1762527/,1992,上海译文出版社,1888人评价,9.1,https://img1.doubanio.com/lpic/s1665389.jpg,飞鸟集
顾城,https://book.douban.com/subject/3544376/,2009-1,江苏文艺出版社,3748人评价,9.1,https://img1.doubanio.com/lpic/s4084467.jpg,顾城的诗 顾城的画
[日] 原研哉,https://book.douban.com/subject/4230237/,2010-09,广西师范大学出版社,5795人评价,9.0,https://img3.doubanio.com/lpic/s4473054.jpg,设计中的设计 | 全本
宗萨钦哲仁波切,https://book.douban.com/subject/1812011/,2006-5,甘肃民族出版社,2038人评价,9.0,https://img1.doubanio.com/lpic/s2183228.jpg,佛教的见地与修道
何兆武（口述） / 文靖,https://book.douban.com/subject/3260831/,2008-9,生活·读书·新知三联书店,2187人评价,9.0,https://img5.doubanio.com/lpic/s5951026.jpg,上学记
[德] 叔本华,https://book.douban.com/subject/3261600/,2008-10,上海人民出版社,5792人评价,9.3,https://img3.doubanio.com/lpic/s4619775.jpg,人生的智慧
[俄]康·帕乌斯托夫斯基,https://book.douban.com/subject/2042633/,2007-3,上海译文出版社,2372人评价,9.0,https://img3.doubanio.com/lpic/s2358972.jpg,金蔷薇
志摩千岁,https://book.douban.com/subject/2045811/,2011-12,上海书店出版社,2109人评价,9.0,https://img3.doubanio.com/lpic/s24485803.jpg,张国荣的时光
汪曾祺,https://book.douban.com/subject/4238144/,2010-1-1,生活·读书·新知三联书店,2716人评价,9.1,https://img3.doubanio.com/lpic/s4158862.jpg,岁朝清供
李允鉌,https://book.douban.com/subject/1319910/,2005-5-1,天津大学出版社,1886人评价,9.2,https://img1.doubanio.com/lpic/s1852868.jpg,华夏意匠
[英] 吉米·哈利,https://book.douban.com/subject/5410174/,2011-1,中国城市出版社,1562人评价,9.1,https://img3.doubanio.com/lpic/s4671512.jpg,万物刹那又永恒
托尼•赖斯,https://book.douban.com/subject/10439064/,2012-1-1,商务印书馆,3427人评价,9.0,https://img1.doubanio.com/lpic/s7045008.jpg,发现之旅
,https://book.douban.com/subject/1000888/,1980,中华书局,2230人评价,9.0,https://img1.doubanio.com/lpic/s1670329.jpg,論語譯註
梁漱溟,https://book.douban.com/subject/1315213/,2005-05,上海人民出版社,1938人评价,9.0,https://img3.doubanio.com/lpic/s1331483.jpg,中国文化要义
鲁迅,https://book.douban.com/subject/1915958/,1973年3月,人民文学出版社,4298人评价,9.2,https://img1.doubanio.com/lpic/s2364689.jpg,野草
瞿同祖,https://book.douban.com/subject/1224279/,2003-09-01,中华书局,1308人评价,9.2,https://img5.doubanio.com/lpic/s1558956.jpg,中国法律与中国社会
南怀瑾,https://book.douban.com/subject/2149717/,2007.6,上海人民出版社,2188人评价,8.9,https://img3.doubanio.com/lpic/s5768703.jpg,庄子諵譁（上）
王力 主编,https://book.douban.com/subject/1072316/,1999-5,中华书局,1996人评价,9.2,https://img1.doubanio.com/lpic/s9258438.jpg,古代汉语（第一册）
C.S.路易斯,https://book.douban.com/subject/2066374/,2007-3,华东师范大学出版社,1647人评价,9.1,https://img5.doubanio.com/lpic/s2527436.jpg,返璞归真
（英）西蒙・辛格,https://book.douban.com/subject/1322358/,2005-05-01,上海译文出版社,1745人评价,9.0,https://img1.doubanio.com/lpic/s1331728.jpg,费马大定理
"[美] 加来道雄（Kaku, M）",https://book.douban.com/subject/3930318/,2009-6,上海科技教育出版社,2601人评价,9.0,https://img3.doubanio.com/lpic/s3980835.jpg,超越时空
[清] 沈德潛,https://book.douban.com/subject/1081144/,2006-4,中华书局,1451人评价,9.3,https://img1.doubanio.com/lpic/s6847949.jpg,古詩源
